-0.0039905477,0.837551,-1.5717027,-0.035631433
-0.0040082005,0.8376858,-1.5715879,-0.034937322
-0.00402455,0.8378329,-1.5714673,-0.034201685
-0.0040573925,0.8379911,-1.5713408,-0.033418693
-0.004065317,0.8381649,-1.5712086,-0.0325966
-0.0040611885,0.8383539,-1.5710709,-0.031732824
-0.004077704,0.8385562,-1.5709277,-0.03081963
-0.0040410794,0.8380624,-1.5692537,-0.029950064
-0.0039650677,0.8309125,-1.5545809,-0.02963976
-0.0039094808,0.8241774,-1.5403993,-0.02929532
-0.0038523853,0.8172918,-1.5258504,-0.028940884
-0.0037820877,0.8098813,-1.5103489,-0.028598268
-0.0036948426,0.80186903,-1.4937862,-0.028273389
-0.003624542,0.79420316,-1.4776233,-0.02791739
-0.0035415997,0.78606135,-1.4606024,-0.02757498
-0.0034483927,0.7775246,-1.442854,-0.027243461
-0.0033659062,0.7691487,-1.4252293,-0.02689336
-0.003268061,0.7605674,-1.40717,-0.026551966
-0.0030296384,0.75129837,-1.3880348,-0.026205117
-0.0030745247,0.74220836,-1.3689411,-0.02589702
-0.0029830483,0.73314744,-1.3498484,-0.0255566
-0.002881965,0.7237523,-1.3301649,-0.025231242
-0.0027793949,0.71422744,-1.3102036,-0.02490984
-0.0027095391,0.70473033,-1.2902138,-0.024576902
-0.002570028,0.6948187,-1.2695262,-0.02428132
-0.0024635459,0.6849581,-1.2488613,-0.023974681
-0.0023566035,0.6750156,-1.2280239,-0.023672825
-0.0022480756,0.66480666,-1.2067664,-0.023387147
-0.0021415723,0.6549321,-1.185935,-0.023084138
-0.0020336895,0.6448094,-1.1647298,-0.022797644
-0.001926106,0.63465446,-1.1434603,-0.022515934
-0.0018189084,0.6244777,-1.1221521,-0.022238873
-0.001712456,0.6142922,-1.1008332,-0.021966334
-0.0016065974,0.60410464,-1.0795221,-0.021698408
-0.0015017549,0.59392977,-1.05825,-0.021434616
-0.0013981146,0.58378005,-1.0370423,-0.021174591
-0.0012618117,0.57353187,-1.0157347,-0.020935155
-0.0011948192,0.563589,-0.99490905,-0.020665355
-0.0010963596,0.5535473,-0.9739983,-0.020419274
-0.0009782887,0.54346603,-0.9531118,-0.020184213
-0.000902449,0.53372943,-0.9327645,-0.019924061
-0.00080882484,0.5239276,-0.9124183,-0.019681873
-0.0007206161,0.51421523,-0.8922916,-0.019440869
-0.00062829757,0.5046029,-0.8724018,-0.019203164
-0.0005408379,0.49509048,-0.85276145,-0.018967494
-0.00045686227,0.48570678,-0.83341616,-0.018730525
-0.00038546463,0.47641712,-0.8143305,-0.018498108
-0.00028952857,0.46744588,-0.79577005,-0.01825248
-0.00022075234,0.45829794,-0.7771832,-0.018029438
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.00074508064,0.28317764,-0.43421003,-0.0124360025
0.00065449066,0.2842961,-0.43593,-0.0125668775
0.00078576425,0.28543618,-0.4382687,-0.012529863
0.0007785896,0.28706327,-0.44123986,-0.012587357
0.0008433843,0.28885975,-0.44468528,-0.012715618
0.00077060226,0.2911971,-0.44891295,-0.012756331
0.0007633876,0.29376453,-0.45367572,-0.012856163
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
0.0006671766,0.3304213,-0.5229073,-0.014233517
0.00063691987,0.33591512,-0.5334414,-0.014431633
0.0005750299,0.34173417,-0.54461765,-0.014598891
0.0005447258,0.34773096,-0.5562241,-0.014800791
0.000511816,0.3539707,-0.5683524,-0.0150074735
0.00054186257,0.3606719,-0.5811064,-0.015244245
0.0004374341,0.36715412,-0.5941385,-0.015432578
0.00039610078,0.37408367,-0.6077761,-0.015650148
0.0003432559,0.38133666,-0.62201136,-0.015857523
0.0003041836,0.38858524,-0.63648754,-0.016092898
0.00024168336,0.3962052,-0.6516166,-0.01630427
0.00019996897,0.40389735,-0.6670387,-0.016543338
0.00020395755,0.41169158,-0.6827737,-0.016800528
8.21729e-05,0.42000657,-0.6993819,-0.016990798
7.688219e-05,0.42836276,-0.7161595,-0.017238647
-6.7243076e-05,0.43680525,-0.7333609,-0.017444164
-0.00011437481,0.44536895,-0.75080967,-0.017689625
-0.00018628512,0.45415568,-0.76872176,-0.017921308
-0.00029905423,0.46322164,-0.78716993,-0.018128956
-0.0003373921,0.4722278,-0.80566365,-0.018377228
-0.0004192974,0.48137447,-0.82450247,-0.018621024
-0.00053910865,0.49084327,-0.843911,-0.018833796
-0.0005984075,0.5002205,-0.8633086,-0.019081848
-0.00067534135,0.50972694,-0.88299704,-0.0193313
-0.0007660046,0.5193941,-0.9030181,-0.019569732
-0.0008440694,0.5290479,-0.9231229,-0.019822808
-0.0009532209,0.5390004,-0.943718,-0.020054465
-0.0010497905,0.54892296,-0.9643591,-0.020300379
-0.0011938309,0.5589758,-0.98526984,-0.02053403
-0.0012971056,0.569017,-1.0062106,-0.020786682
-0.00134912,0.57906085,-1.0271889,-0.02105578
-0.0014533689,0.58920026,-1.0483657,-0.021313034
-0.0015576279,0.5993647,-1.069611,-0.021574985
-0.0016629844,0.6095468,-1.0909052,-0.02184109
-0.001769265,0.61973554,-1.1122249,-0.022111421
-0.0018760439,0.6299618,-1.1336131,-0.022379505
-0.0019835706,0.64008474,-1.1548326,-0.022665856
-0.002090937,0.65021724,-1.1760619,-0.022950519
-0.002198942,0.6603171,-1.1972214,-0.023239587
-0.0023066974,0.67036265,-1.2182713,-0.02353386
-0.0024138365,0.6803377,-1.239178,-0.023833485
-0.002520448,0.69023585,-1.2599235,-0.024138043
-0.002626329,0.700044,-1.2804799,-0.024447504
-0.002730897,0.7097444,-1.3008114,-0.024762103
-0.0028344605,0.7193341,-1.3209057,-0.025081007
-0.0029363693,0.7287893,-1.3407186,-0.025404641
-0.0030301504,0.73796344,-1.360026,-0.025740232
-0.0031318702,0.7472133,-1.3793454,-0.026067004
-0.0032227547,0.7560922,-1.3980085,-0.0264086
-0.003308085,0.7647087,-1.416167,-0.026757658
-0.0034115973,0.77368265,-1.434751,-0.027078358
-0.0035020057,0.78219026,-1.4525105,-0.027416328
-0.0035941417,0.79065126,-1.4700797,-0.027746309
-0.0036571322,0.798179,-1.4860916,-0.028115503
-0.003735036,0.80598235,-1.5023935,-0.028457366
-0.0038071524,0.8135069,-1.5181363,-0.028799502
-0.003886123,0.8210821,-1.5338144,-0.029126627
-0.003952091,0.82816005,-1.5485885,-0.029462961
-0.0040154406,0.8350402,-1.5629152,-0.029793067
-0.0038906904,0.83866,-1.5708593,-0.030398598
-0.0040697926,0.83844495,-1.5710049,-0.031309854
0.0031563132,0.83830345,-1.5711442,-0.03226426
-0.0040362435,0.83807504,-1.5712799,-0.033055346
-0.004043256,0.83790433,-1.5714091,-0.033841334
-0.0040346324,0.8377511,-1.5715325,-0.034596156
-0.003917531,0.8376518,-1.5716501,-0.035436872
-0.0039753146,0.83748406,-1.5717616,-0.035985924
-0.004003257,0.8373655,-1.5718673,-0.03661274
-0.0038818384,0.83726346,-1.5719666,-0.037212558
-0.003873383,0.8371658,-1.5720601,-0.03776044
-0.0038408586,0.83707935,-1.5721471,-0.038270988
-0.0038062327,0.83700126,-1.5722278,-0.038741723
-0.0037665963,0.8369314,-1.5723022,-0.03917149
-0.0037592365,0.8368688,-1.5723702,-0.039561365
-0.0036991898,0.8368164,-1.5724316,-0.039919477
-0.0036773488,0.83676827,-1.5724865,-0.040231608
-0.0036436892,0.83672804,-1.5725348,-0.040509347
-0.0036262267,0.8366927,-1.5725765,-0.040744163
-0.0036033718,0.8366641,-1.5726116,-0.04094326
-0.0035826247,0.8366421,-1.57264,-0.041106164
-0.0035726447,0.83662415,-1.5726616,-0.041226536
-0.0030787187,0.83665955,-1.572675,-0.041429058
-0.0035570813,0.8366057,-1.572685,-0.04135767
-0.0035555735,0.8366044,-1.5726866,-0.04136608
-0.0035743208,0.83660793,-1.5726814,-0.04133603
-0.0035700335,0.8366178,-1.5726695,-0.04127044
-0.0036844404,0.8366894,-1.5726523,-0.041358255
-0.0035966577,0.8366527,-1.5726256,-0.041022558
-0.0037150895,0.83673203,-1.572595,-0.041024033
-0.0036224932,0.8367111,-1.5725551,-0.040623944
-0.0040147174,0.8367264,-1.5725098,-0.04031419
-0.0036900518,0.83679277,-1.5724579,-0.04006854
-0.0037231017,0.8368439,-1.5723995,-0.039733868
-0.0037517517,0.8369024,-1.5723346,-0.039360218
-0.0037864726,0.83696866,-1.5722632,-0.03894904
-0.0038584163,0.83704555,-1.5721858,-0.038509544
-0.0038597486,0.8371243,-1.5721014,-0.03800313
-0.0038950983,0.8372158,-1.572011,-0.037470978
-0.003923973,0.83731747,-1.5719143,-0.036900025
-0.003959168,0.83742875,-1.5718116,-0.036286328
-0.0039905477,0.837551,-1.5717027,-0.035631433
-0.0040082005,0.8376858,-1.5715879,-0.034937322
-0.00402455,0.8378329,-1.5714673,-0.034201685
-0.0040573925,0.8379911,-1.5713408,-0.033418693
-0.004065317,0.8381649,-1.5712086,-0.0325966
-0.0040611885,0.8383539,-1.5710709,-0.031732824
-0.004077704,0.8385562,-1.5709277,-0.03081963
-0.0040410794,0.8380624,-1.5692537,-0.029950064
-0.0039650677,0.8309125,-1.5545809,-0.02963976
-0.0039094808,0.8241774,-1.5403993,-0.02929532
-0.0038523853,0.8172918,-1.5258504,-0.028940884
-0.0037820877,0.8098813,-1.5103489,-0.028598268
-0.0036948426,0.80186903,-1.4937862,-0.028273389
-0.003624542,0.79420316,-1.4776233,-0.02791739
-0.0035415997,0.78606135,-1.4606024,-0.02757498
-0.0034483927,0.7775246,-1.442854,-0.027243461
-0.0033659062,0.7691487,-1.4252293,-0.02689336
-0.003268061,0.7605674,-1.40717,-0.026551966
-0.0030296384,0.75129837,-1.3880348,-0.026205117
-0.0030745247,0.74220836,-1.3689411,-0.02589702
-0.0029830483,0.73314744,-1.3498484,-0.0255566
-0.002881965,0.7237523,-1.3301649,-0.025231242
-0.0027793949,0.71422744,-1.3102036,-0.02490984
-0.0027095391,0.70473033,-1.2902138,-0.024576902
-0.002570028,0.6948187,-1.2695262,-0.02428132
-0.0024635459,0.6849581,-1.2488613,-0.023974681
-0.0023566035,0.6750156,-1.2280239,-0.023672825
-0.0022480756,0.66480666,-1.2067664,-0.023387147
-0.0021415723,0.6549321,-1.185935,-0.023084138
-0.0020336895,0.6448094,-1.1647298,-0.022797644
-0.001926106,0.63465446,-1.1434603,-0.022515934
-0.0018189084,0.6244777,-1.1221521,-0.022238873
-0.001712456,0.6142922,-1.1008332,-0.021966334
-0.0016065974,0.60410464,-1.0795221,-0.021698408
-0.0015017549,0.59392977,-1.05825,-0.021434616
-0.0013981146,0.58378005,-1.0370423,-0.021174591
-0.0012618117,0.57353187,-1.0157347,-0.020935155
-0.0011948192,0.563589,-0.99490905,-0.020665355
-0.0010963596,0.5535473,-0.9739983,-0.020419274
-0.0009782887,0.54346603,-0.9531118,-0.020184213
-0.000902449,0.53372943,-0.9327645,-0.019924061
-0.00080882484,0.5239276,-0.9124183,-0.019681873
-0.0007206161,0.51421523,-0.8922916,-0.019440869
-0.00062829757,0.5046029,-0.8724018,-0.019203164
-0.0005408379,0.49509048,-0.85276145,-0.018967494
-0.00045686227,0.48570678,-0.83341616,-0.018730525
-0.00038546463,0.47641712,-0.8143305,-0.018498108
-0.00028952857,0.46744588,-0.79577005,-0.01825248
-0.00022075234,0.45829794,-0.7771832,-0.018029438
-0.00014749399,0.4494417,-0.75910556,-0.017797414
-7.716093e-05,0.44073704,-0.7413875,-0.017566139
-9.81387e-06,0.4321906,-0.7240442,-0.017335573
5.4524997e-05,0.42381045,-0.70709044,-0.017105771
0.000115776114,0.41560236,-0.69053984,-0.016876906
0.00017395667,0.4075732,-0.67440563,-0.016649034
0.00023010359,0.3997857,-0.6587569,-0.016418384
0.0002811097,0.39208028,-0.64344007,-0.016197192
0.00035144208,0.38462332,-0.6286252,-0.015975602
0.00042707403,0.37727657,-0.61413676,-0.01578083
0.00043840348,0.37027302,-0.6003218,-0.0155522
0.00045869686,0.36358672,-0.58709854,-0.015312644
0.00052889215,0.35692623,-0.57409036,-0.015132632
0.00052969204,0.3506066,-0.5618071,-0.014896447
0.00055955804,0.34450054,-0.54996246,-0.014690499
0.00059813494,0.338717,-0.538696,-0.0144925155
0.0005997306,0.33296868,-0.5278107,-0.014296012
0.0006600345,0.32764685,-0.51756847,-0.0141207585
0.00066180754,0.32259664,-0.5079117,-0.013931045
0.00068125874,0.31779122,-0.49877965,-0.013757752
0.00069871015,0.31326625,-0.49021393,-0.013592461
0.0007236255,0.30902487,-0.4822117,-0.013441368
0.0007278713,0.3050849,-0.47480854,-0.013288294
0.00063186185,0.30139068,-0.46806946,-0.0130895
0.000774652,0.29806787,-0.46170774,-0.013029248
0.0007595668,0.29506844,-0.45609906,-0.012906608
0.0007641142,0.2923769,-0.4510805,-0.012794654
0.0008205006,0.2898857,-0.4464729,-0.012756922
0.00078129175,0.28787965,-0.44277847,-0.012628167
0.00077981316,0.2861691,-0.4395934,-0.012549195
0.0007404438,0.28465042,-0.43692252,-0.012494738
0.0007772385,0.2835189,-0.43489,-0.0124498345
0.0007524883,0.28283373,-0.43354914,-0.012425303
0.0007929687,0.2824711,-0.43281388,-0.0124119725
0.00079308794,0.28239283,-0.43266985,-0.012408833
0.00079248875,0.28265122,-0.43314454,-0.012419112
0.00074508064,0.28317764,-0.43421003,-0.0124360025
0.00065449066,0.2842961,-0.43593,-0.0125668775
0.00078576425,0.28543618,-0.4382687,-0.012529863
0.0007785896,0.28706327,-0.44123986,-0.012587357
0.0008433843,0.28885975,-0.44468528,-0.012715618
0.00077060226,0.2911971,-0.44891295,-0.012756331
0.0007633876,0.29376453,-0.45367572,-0.012856163
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
0.0006671766,0.3304213,-0.5229073,-0.014233517
0.00063691987,0.33591512,-0.5334414,-0.014431633
0.0005750299,0.34173417,-0.54461765,-0.014598891
0.0005447258,0.34773096,-0.5562241,-0.014800791
0.000511816,0.3539707,-0.5683524,-0.0150074735
0.00054186257,0.3606719,-0.5811064,-0.015244245
0.0004374341,0.36715412,-0.5941385,-0.015432578
0.00039610078,0.37408367,-0.6077761,-0.015650148
0.0003432559,0.38133666,-0.62201136,-0.015857523
0.0003041836,0.38858524,-0.63648754,-0.016092898
0.00024168336,0.3962052,-0.6516166,-0.01630427
0.00019996897,0.40389735,-0.6670387,-0.016543338
0.00020395755,0.41169158,-0.6827737,-0.016800528
8.21729e-05,0.42000657,-0.6993819,-0.016990798
7.688219e-05,0.42836276,-0.7161595,-0.017238647
-6.7243076e-05,0.43680525,-0.7333609,-0.017444164
-0.00011437481,0.44536895,-0.75080967,-0.017689625
-0.00018628512,0.45415568,-0.76872176,-0.017921308
-0.00029905423,0.46322164,-0.78716993,-0.018128956
-0.0003373921,0.4722278,-0.80566365,-0.018377228
-0.0004192974,0.48137447,-0.82450247,-0.018621024
-0.00053910865,0.49084327,-0.843911,-0.018833796
-0.0005984075,0.5002205,-0.8633086,-0.019081848
-0.00067534135,0.50972694,-0.88299704,-0.0193313
-0.0007660046,0.5193941,-0.9030181,-0.019569732
-0.0008440694,0.5290479,-0.9231229,-0.019822808
-0.0009532209,0.5390004,-0.943718,-0.020054465
-0.0010497905,0.54892296,-0.9643591,-0.020300379
-0.0011938309,0.5589758,-0.98526984,-0.02053403
-0.0012971056,0.569017,-1.0062106,-0.020786682
-0.00134912,0.57906085,-1.0271889,-0.02105578
-0.0017157977,0.61462003,-1.1015203,-0.02197521
-0.0014904854,0.59282964,-1.0559496,-0.021406136
-0.0017308594,0.6171574,-1.1068283,-0.022045953
-0.0018179143,0.62438035,-1.1219484,-0.022236206
-0.0021241475,0.6533104,-1.182539,-0.023038018
-0.0022704336,0.68166494,-1.2419049,-0.023883933
-0.0026610466,0.70321894,-1.287125,-0.024548644
-0.0022392215,0.6640756,-1.2050966,-0.023348924
-0.0025346214,0.69154423,-1.262665,-0.024178784
-0.0026401991,0.7013334,-1.2831833,-0.024488958
-0.002488472,0.687292,-1.2537534,-0.024046695
-0.0027110768,0.70789295,-1.2969283,-0.02470104
-0.002690122,0.70559645,-1.2921423,-0.024628015
-0.0024770577,0.6862041,-1.2514725,-0.024012947
-0.0025748701,0.6952765,-1.2704875,-0.024296079
-0.0022217883,0.6624561,-1.201703,-0.023301855
-0.0021004498,0.6509836,-1.1777962,-0.02298764
-0.002270584,0.6670071,-1.2112404,-0.023434961
-0.0018750776,0.6298154,-1.1333272,-0.02238348
-0.0020425539,0.64566344,-1.1665186,-0.022821786
-0.002003326,0.6419634,-1.1587689,-0.022715773
-0.002150183,0.6557591,-1.1876715,-0.023108386
-0.001761381,0.61897427,-1.1106306,-0.022090899
-0.0015419346,0.59783614,-1.0664152,-0.021535426
-0.0015953371,0.60301405,-1.0772411,-0.021669913
-0.0018982226,0.6320087,-1.1378995,-0.022440996
-0.0021811717,0.65864885,-1.1937248,-0.023191242
-0.0024475572,0.6832457,-1.2452263,-0.023915451
-0.002688382,0.7057324,-1.2923886,-0.024628974
-0.002911207,0.7264011,-1.3357111,-0.02532135
-0.0031054295,0.7451534,-1.3751221,-0.026005963
-0.0032895738,0.7625136,-1.4114751,-0.026657056
-0.0034557479,0.7784028,-1.4447278,-0.027285177
-0.0036166334,0.79325986,-1.475616,-0.027870908
-0.0037444807,0.8064031,-1.5031573,-0.028455662
-0.0038632934,0.8185535,-1.5285118,-0.029004304
-0.003968075,0.82964003,-1.551623,-0.029524518
-0.003597638,0.8387502,-1.5708132,-0.030150775
-0.0040600155,0.83842,-1.571024,-0.031436153
-0.00405862,0.8381553,-1.5712161,-0.032645043
-0.004020199,0.83792806,-1.5713912,-0.03373389
-0.0040118312,0.83773065,-1.5715503,-0.034707617
-0.003615055,0.83755517,-1.5716927,-0.03554183
-0.0039538494,0.837415,-1.571824,-0.036360316
-0.0039170007,0.83728975,-1.5719402,-0.03705257
-0.0037952203,0.8371873,-1.5720432,-0.03767108
-0.00361762,0.83706343,-1.5721339,-0.03810743
-0.0038088255,0.837015,-1.5722144,-0.0386646
-0.0037814328,0.83695006,-1.5722827,-0.039059646
-0.0037490136,0.8368974,-1.5723403,-0.039392702
-0.0036380866,0.836856,-1.5723875,-0.039665733
-0.0037085395,0.8368217,-1.5724248,-0.03987904
-0.0036917422,0.836798,-1.5724524,-0.040037967
-0.0036813696,0.83678263,-1.5724707,-0.040143713
-0.0036754126,0.8367742,-1.5724798,-0.040194914
-0.0036778739,0.83677346,-1.5724802,-0.040195905
-0.0036849054,0.83678067,-1.572472,-0.040149003
-0.0036894947,0.8367953,-1.5724553,-0.040054295
-0.0036717937,0.83681715,-1.5724305,-0.039911743
-0.0037180907,0.83684814,-1.5723976,-0.039731078
-0.0037453887,0.8368821,-1.5723569,-0.039488766
-0.0037645278,0.83692604,-1.5723085,-0.039209872
-0.0037953544,0.83697784,-1.5722528,-0.038886104
-0.0038237032,0.8370381,-1.5721895,-0.038518228
-0.0038530694,0.837107,-1.572119,-0.038106594
-0.0038833625,0.83718485,-1.5720415,-0.037651747
-0.0038793117,0.8372746,-1.5719569,-0.0371579
-0.003941218,0.83736944,-1.5718658,-0.03660963
-0.0038958672,0.83748,-1.5717674,-0.03602588
-0.0039982456,0.8375966,-1.5716633,-0.03539337
-0.0039341254,0.8377639,-1.5715525,-0.034832217
-0.0037644394,0.8378735,-1.5714351,-0.033995245
-0.0039661704,0.8380575,-1.571312,-0.033328433
-0.0040599243,0.83820057,-1.5711826,-0.032435056
-0.004064292,0.8383867,-1.5710474,-0.03158429
-0.0040561585,0.8385887,-1.5709065,-0.030688688
-0.004032142,0.8371795,-1.5674413,-0.029911024
-0.003975483,0.8306466,-1.553762,-0.029580478
-0.0039083967,0.82365304,-1.5392215,-0.029255152
-0.0038336215,0.8163018,-1.523985,-0.028931456
-0.003777079,0.80933654,-1.5092036,-0.028572446
-0.0036986328,0.80161107,-1.4931109,-0.02823822
-0.0036183356,0.7937043,-1.4766046,-0.02790012
-0.0035320066,0.7855085,-1.459526,-0.027565263
-0.0034426507,0.77710545,-1.4420049,-0.027230691
-0.0033615753,0.7687932,-1.4244962,-0.026881034
-0.0032705674,0.76010066,-1.4062933,-0.02654332
-0.0031754149,0.7511892,-1.3876481,-0.026209915
-0.0030843322,0.7422816,-1.3688992,-0.025869261
-0.0029804776,0.7329204,-1.3493739,-0.02554894
-0.0028797137,0.7235487,-1.3297391,-0.025224455
-0.002777421,0.71404487,-1.3098215,-0.02490384
-0.0027076087,0.7045641,-1.2898664,-0.024571784
-0.0025688112,0.69467884,-1.2692274,-0.024276212
-0.0024621373,0.68482393,-1.2485813,-0.023970611
-0.0023553004,0.67492795,-1.2278178,-0.023667494
-0.0022479158,0.66489244,-1.2068096,-0.023372948
-0.0021395688,0.6546425,-1.185466,-0.02309242
-0.0020339251,0.64473814,-1.1645737,-0.02279253
-0.0019251964,0.6345749,-1.1432947,-0.022513816
-0.001817649,0.6244079,-1.1220051,-0.022236986
-0.0017115704,0.6142307,-1.1007053,-0.021963622
-0.0016060284,0.60404813,-1.0794035,-0.021696867
-0.0014981683,0.5938285,-1.0580757,-0.021436783
-0.0013976535,0.5837337,-1.036946,-0.021173406
-0.0012953244,0.5736208,-1.015834,-0.020917252
-0.0012299378,0.563781,-0.99514246,-0.020639725
-0.0011352354,0.5533513,-0.9737551,-0.020415097
-0.0009780067,0.5434364,-0.9530496,-0.020183414
-0.0009021112,0.5337017,-0.9327076,-0.019923503
-0.00080861076,0.52390295,-0.91236746,-0.01968125
-0.0007182598,0.5141937,-0.8922454,-0.01944096
-0.0006281128,0.5045835,-0.87236124,-0.019202646
-0.0005799723,0.49522543,-0.85293823,-0.01894196
-0.00045722854,0.48568955,-0.8333824,-0.018730061
-0.0003740952,0.47648743,-0.81440985,-0.018483903
-0.00029674082,0.46728647,-0.7955789,-0.018261872
-0.0002206376,0.45828637,-0.7771596,-0.018029135
-0.00014740748,0.44943154,-0.75908446,-0.01779712
-7.645655e-05,0.4408397,-0.7414893,-0.01755772
-9.788884e-06,0.43218228,-0.7240272,-0.017335331
5.4831227e-05,0.42380074,-0.7070726,-0.017106015
0.00011584327,0.41559523,-0.6905257,-0.016876673
0.0001744611,0.4075676,-0.6743936,-0.016648935
0.00022906986,0.39972484,-0.65869087,-0.016422197
0.000269471,0.3921942,-0.6435643,-0.016181324
0.00043180236,0.38457382,-0.62857646,-0.015975941
0.00037585103,0.3773807,-0.6142836,-0.015752364
0.00043844973,0.3702698,-0.60031503,-0.015552068
0.00044977354,0.36362603,-0.5871415,-0.015304927
0.00052011665,0.35678592,-0.5739691,-0.01513657
0.0005631384,0.35046372,-0.5616233,-0.014929054
0.0005486339,0.34455684,-0.55002975,-0.014678438
0.00058932713,0.338634,-0.5386333,-0.014492166
0.00066194497,0.33292854,-0.5277171,-0.014323525
0.0006840151,0.32758737,-0.51748294,-0.014134684
0.0006521121,0.32264683,-0.5079702,-0.013919376
0.0006813543,0.31778967,-0.4987765,-0.013757766
0.00069874094,0.3132651,-0.4902113,-0.013592498
0.0007142653,0.3090266,-0.48221827,-0.013435939
0.0007279695,0.30508402,-0.4748064,-0.013288172
0.0007399243,0.30143827,-0.46797803,-0.013150599
0.000742807,0.29816934,-0.461814,-0.01301042
0.0007596371,0.2950678,-0.45609763,-0.012906634
0.0007602666,0.29241613,-0.4511207,-0.012789424
0.00076771085,0.28999397,-0.44665793,-0.01269895
0.0007712218,0.28795567,-0.44286573,-0.012607737
0.0009430973,0.28617665,-0.43962562,-0.012527177
0.00078157854,0.28475654,-0.43699035,-0.012492846
0.0007903044,0.28363553,-0.43495396,-0.01245852
0.0007914246,0.28292617,-0.43360645,-0.012424942
0.00079297647,0.28247067,-0.43281335,-0.012411983
0.0007931345,0.2823928,-0.43266952,-0.012408851
0.0007924964,0.28265056,-0.4331436,-0.012419183
0.00082026306,0.2832102,-0.43418685,-0.012454044
0.0007964996,0.2840422,-0.4358306,-0.012491334
0.0007857259,0.28543624,-0.4382687,-0.012529845
0.0007364508,0.2869568,-0.44117698,-0.0125865415
0.00072999345,0.28887555,-0.4447243,-0.0126617355
0.0007705925,0.29119667,-0.4489126,-0.012756289
0.00072823087,0.2936721,-0.45366785,-0.012829228
0.0007548558,0.2966492,-0.45903984,-0.012967494
0.0007450214,0.29984567,-0.46500126,-0.013089941
0.0006761211,0.3032492,-0.47150794,-0.013214674
0.0007605006,0.3071968,-0.47871765,-0.013370785
0.0007060276,0.311257,-0.48642063,-0.013518332
0.000685119,0.31569976,-0.4947711,-0.013672379
0.0006249182,0.32021305,-0.50357866,-0.013816236
0.00063505303,0.32521266,-0.5129778,-0.014024285
0.0006671766,0.3304213,-0.5229073,-0.014233517
0.00063691987,0.33591512,-0.5334414,-0.014431633
0.0005750299,0.34173417,-0.54461765,-0.014598891
0.0005447258,0.34773096,-0.5562241,-0.014800791
0.000511816,0.3539707,-0.5683524,-0.0150074735
0.00054186257,0.3606719,-0.5811064,-0.015244245
0.0004374341,0.36715412,-0.5941385,-0.015432578
0.00039610078,0.37408367,-0.6077761,-0.015650148
0.0003432559,0.38133666,-0.62201136,-0.015857523
0.0003041836,0.38858524,-0.63648754,-0.016092898
