-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0040604384,0.8383886,-1.5710462,-0.03157726
-0.0040452965,0.83793724,-1.5713831,-0.033681754
-0.0040545547,0.83808595,-1.5712684,-0.03297131
-0.0040127365,0.8376902,-1.5715842,-0.03491431
-0.0040765074,0.83845073,-1.571001,-0.031285655
-0.004070627,0.8384578,-1.5709959,-0.031253308
-0.0039458475,0.8282789,-1.5489955,-0.029498221
-0.0036381064,0.79528505,-1.479829,-0.027954003
-0.0038153697,0.8136631,-1.5183237,-0.028783808
-0.003961072,0.8301816,-1.5529727,-0.02959053
-0.0028257922,0.83603525,-1.5735966,-0.04633757
-0.0028811144,0.8360687,-1.5735284,-0.045977015
-0.002969632,0.83610576,-1.5734533,-0.045573626
-0.0029049972,0.83618474,-1.5733707,-0.045234375
-0.0031202415,0.8361995,-1.5732822,-0.044654235
-0.0031977706,0.83625674,-1.5731868,-0.044136778
-0.0033789787,0.8363184,-1.5730847,-0.043575626
-0.003830978,0.8363767,-1.5729766,-0.042954635
-0.0034585316,0.83647203,-1.5728617,-0.0423455
-0.0034770477,0.8365648,-1.5727409,-0.04167708
-0.0022128772,0.6616162,-1.1999424,-0.023277257
-0.002104095,0.6514272,-1.1785935,-0.02298437
-0.0019855779,0.64121586,-1.1572238,-0.022705412
-0.001888985,0.6311324,-1.1360848,-0.022419402
-0.001783049,0.6210515,-1.1149797,-0.022146644
-0.0016783206,0.6110279,-1.0940057,-0.02188032
-0.0015755886,0.60108405,-1.0732013,-0.02161919
-0.001475196,0.5912049,-1.0525559,-0.021365402
-0.0013742768,0.58143115,-1.0321375,-0.021114834
-0.0012765545,0.5717547,-1.0119398,-0.020870237
0.0004944391,0.36418462,-0.58817774,-0.015351688
0.0004702552,0.36148673,-0.5830278,-0.015251663
0.00048322958,0.35918054,-0.57851714,-0.015177272
0.00052689994,0.35712466,-0.5745392,-0.015130837
0.0005034405,0.3555082,-0.5713491,-0.015057776
0.0005108655,0.3541478,-0.5686979,-0.015013241
0.00052525674,0.35321173,-0.5667533,-0.014977184
0.00050645357,0.35245597,-0.5653542,-0.014940744
0.0005224006,0.35198954,-0.56449646,-0.014942199
0.00043842755,0.35199973,-0.56445587,-0.014925107
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.0040567024,0.8381275,-1.5712372,-0.032776665
-0.004061075,0.8384807,-1.5709811,-0.031164158
-0.0040456816,0.83801764,-1.5713209,-0.033297986
-0.004074687,0.83837223,-1.5710564,-0.031635653
-0.0040449924,0.8379335,-1.5713863,-0.03370178
0.003070226,0.83839524,-1.5710782,-0.031844694
-0.0037387596,0.80559087,-1.5014125,-0.028411135
-0.003903314,0.8228976,-1.5376009,-0.029211406
-0.004038979,0.8384382,-1.5701541,-0.029990373
-0.00281425,0.83603245,-1.5736035,-0.046375655
-0.0028894623,0.8360652,-1.5735347,-0.04600888
-0.0029610784,0.8361032,-1.5734589,-0.04560429
-0.003027908,0.8361478,-1.5733762,-0.045162957
-0.0031063135,0.83619887,-1.5732868,-0.044683784
-0.0031939112,0.83625406,-1.5731908,-0.044158753
-0.0032857743,0.83631724,-1.5730884,-0.043597136
-0.0033912607,0.83638746,-1.5729798,-0.042994842
-0.0034686388,0.8364696,-1.5728647,-0.04236149
-0.0034996422,0.8365613,-1.5727437,-0.041689888
-0.00221293,0.6616211,-1.1999528,-0.02327737
-0.0021041909,0.6514323,-1.1786035,-0.022984467
-0.0019925057,0.6412789,-1.1573277,-0.022696935
-0.0018919372,0.6312841,-1.1362944,-0.022410218
-0.001768646,0.62096626,-1.11486,-0.022155695
-0.0016784722,0.6110327,-1.0940139,-0.021880236
-0.0015753572,0.6010813,-1.0731996,-0.021619601
-0.0014734291,0.591212,-1.0525689,-0.021364471
-0.001416391,0.58171076,-1.0325218,-0.021086166
-0.0012765296,0.57175606,-1.0119433,-0.020870334
0.00047344528,0.3640297,-0.58805597,-0.015353038
0.00047028894,0.36148694,-0.583028,-0.0152516775
0.00050169375,0.35914847,-0.5784765,-0.015187632
0.0005250499,0.35723865,-0.5746452,-0.015121581
0.00050346716,0.35550836,-0.57134914,-0.015057824
0.00057172833,0.35403147,-0.568545,-0.015039323
0.00051643833,0.35310724,-0.5666715,-0.01497902
0.0005064883,0.35245577,-0.5653543,-0.014940787
0.0005568589,0.35192615,-0.5644057,-0.014960468
0.0005228158,0.35191455,-0.5643506,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0038240352,0.815345,-1.5219971,-0.02888938
-0.003956002,0.8286109,-1.5495336,-0.029485479
-0.004049257,0.8386875,-1.5708398,-0.03026131
0.003093441,0.83836544,-1.5710995,-0.031980406
-0.0040471535,0.83798546,-1.5713457,-0.033450603
-0.004013612,0.83769935,-1.5715765,-0.034866743
-0.003960842,0.8374492,-1.5717934,-0.036178097
-0.0038308774,0.83728456,-1.571998,-0.03756601
-0.003823441,0.8370383,-1.5721895,-0.03851841
-0.00364961,0.8368908,-1.5723695,-0.039620023
-0.002765778,0.83600473,-1.5736622,-0.04668358
-0.0028291135,0.8360413,-1.5735875,-0.046294674
-0.002832122,0.8360823,-1.5735061,-0.045864087
-0.0028455197,0.8361363,-1.5734185,-0.045420807
-0.0030805867,0.83617514,-1.5733255,-0.04488795
-0.0031669114,0.83623266,-1.5732256,-0.04434728
-0.0032473863,0.83629835,-1.5731198,-0.043771725
-0.0033314284,0.8363721,-1.573008,-0.043160353
-0.0034319297,0.83645165,-1.5728902,-0.042504136
-0.0035023273,0.8365439,-1.5727667,-0.041819062
-0.0022134155,0.6616635,-1.2000412,-0.023278572
-0.002104389,0.6514668,-1.1786784,-0.02298577
-0.0020005803,0.6414894,-1.1576385,-0.022687864
-0.0018892635,0.63116586,-1.1361554,-0.022420352
-0.001783109,0.6209385,-1.1148512,-0.022155968
-0.0016787619,0.6110579,-1.094066,-0.021880846
-0.0015756151,0.6011037,-1.0732462,-0.021620166
-0.001474137,0.5912318,-1.0526102,-0.021365106
-0.0013744194,0.58145064,-1.0321786,-0.021115424
-0.0012767001,0.5717718,-1.0119761,-0.02087075
0.00052481785,0.3639651,-0.58796895,-0.015366803
0.00040258997,0.36133155,-0.58299965,-0.015211405
0.0005168935,0.3591163,-0.57843053,-0.015196223
0.0005107625,0.357121,-0.57453674,-0.015128747
0.0005034361,0.35550877,-0.5713501,-0.015057783
0.00051086274,0.3541481,-0.5686984,-0.015013243
0.00051646907,0.35310766,-0.5666721,-0.014979065
0.0005064785,0.35245577,-0.5653546,-0.0149408
0.0005224268,0.35199007,-0.564497,-0.014942232
0.0005228337,0.35191464,-0.56435084,-0.01493973
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.0011223007,0.5510611,-0.96874815,-0.0203266
-0.0010983875,0.5538565,-0.9746295,-0.020422693
-0.001134348,0.55750054,-0.9822206,-0.020513395
-0.0012349051,0.5619662,-0.99144024,-0.020594051
-0.0012392915,0.5667331,-1.0014592,-0.020744309
-0.001280976,0.57219803,-1.0128651,-0.02088137
-0.0013928993,0.5782106,-1.025405,-0.021020869
-0.0014066703,0.58450747,-1.0386425,-0.021201868
-0.001476429,0.59146136,-1.0530905,-0.021370979
-0.0015514315,0.59871596,-1.0682375,-0.021556113
